SN,Movie,Worldwide,India Net,India Gross,Overseas,Budget,Verdict
246,Mere Brother Ki Dulhan,94.1,58.4,78.84,15.26,28,Hit
247,Mohenjo Daro,107.9,58.23,78.61,29.29,120,Flop
248,Action Jackson,88.8,57.78,78.01,10.79,80,Flop
249,Mary Kom,91.33,56.3,76.05,15.28,30,Hit
250,12th Fail,70.05,56.24,66.55,3.5,1,SuperHit
251,Haider,79.2,55.93,75.51,3.69,45,Above Average
252,Jodhaa Akbar,106.68,55.91,75.48,31.2,45,Above Average
253,Mubarakan,93.24,55.48,76.88,16.36,63,Flop
254,Once Upon a Time in Mumbaai,85.2,55.46,74.87,10.33,36,Hit
255,Jaane Tu... Ya Jaane Na,82.1,55.36,74.73,7.37,15,SuperHit
256,Yamla Pagla Deewana,88.55,55.12,74.41,14.14,28,Hit
257,Kabhi Khushi Kabhie Gham,119.29,54.86,77.29,42,40,Blockbuster
258,Boss,84.83,54.33,73.34,11.49,70,Flop
259,Phantom,84.4,54.24,73.22,11.18,70,Flop
260,Jagga Jasoos,83.35,54.16,75.22,8.13,125,Flop
261,Maidaan,71.72,53.54,63.97,7.75,1,None
262,Metro... In Dino,69.68,53.37,63.68,6,1,None
263,Dilwale Dulhania Le Jayenge,102.5,53.32,89,13.5,4,All Time Blockbuster
264,Fast X,5800,53.11,131.7,4600,1,Hit
265,Rang De Basanti,96.9,52.91,74.07,22.83,28,Hit
266,Baaghi 4,77,52.77,62.2,14.8,1,None
267,Heropanti,75.9,52.7,71.14,4.76,25,Hit
268,Spider-Man: No Way Home,15700,52.52,271,9010,1500,SuperHit
269,Hanuman,295.29,52.29,238.29,57,1,Blockbuster
270,Ki & Ka,99.25,52.24,70.52,28.73,30,Hit
271,102 Not Out,115.68,52.15,67,48.68,34,Hit
272,Fanaa,102.86,51.89,70.05,32.81,30,SuperHit
273,Deadpool & Wolverine,11180,51.75,169.25,5880,1,SuperHit
274,Hate Story 3,75.1,51.73,69.82,5.28,20,Hit
275,Delhi Belly,87.6,51.7,69.8,17.8,23,Hit
276,Kahaani,79.2,51.3,69.26,9.94,15,Hit
277,Golmaal Returns,82.04,51.15,69.05,12.99,35,SuperHit
278,Param Sundari,84.09,51.13,61.09,23,1,None
279,Bachchhan Paandey,74.2,51.04,60.2,14,165,Disaster
280,Main Tera Hero,77.25,50.91,68.7,8.55,40,Hit
281,Sachin A Billion Dreams,70.87,50.89,65.15,5.72,39,Average
282,Sachin: A Billion Dreams,70.87,50.89,65.15,5.72,39,Average
283,Mufasa: The Lion King,5725,50.62,177,3705,1,SuperHit
284,Don: The Chase Begins Again,104.64,50.16,67.72,36.92,35,Hit
285,Badlapur,78.9,50.09,67.62,11.28,20,Hit
286,Kis Kisko Pyaar Karoon,72.25,49.98,67.47,4.78,18,Hit
287,Kai Po Che!,74,49.25,66.49,7.51,30,Hit
288,Bhool Bhulaiyaa,82.35,49.11,68.2,14.15,32,SuperHit
289,Kites,87.46,49.09,66.27,21.19,65,Flop
290,Raksha Bandhan,68.38,48.63,57.38,11,70,Below Average
291,De Dana Dan,81.9,48.08,64.9,17,60,Average
292,Srikanth,60.59,48.07,57.09,3.5,1,None
293,Marjaavaan,62,48.04,55.5,6.5,50,Average
294,Murder 2,67.59,47.65,64.33,3.26,13,SuperHit
295,Himmatwala,65.8,47.45,64.05,1.75,68,Flop
296,Mardaani 2,67,47.35,57,10,30,Hit
297,Heyy Babyy,83.9,47.15,63.65,20.25,30,Hit
298,Kambakkht Ishq,85.55,47.06,63.53,22.02,50,Average
299,Son of Sardaar 2,66.01,47.03,56.26,9.75,1,Disaster
300,Koi... Mil Gaya,80.29,46.96,70.43,9.86,28,SuperHit
301,Kuch Kuch Hota Hai,91.09,46.88,63.29,27.8,14,All Time Blockbuster
302,Ragini MMS 2,62.54,46.78,61.74,0.8,18,Hit
303,Thank You,72.05,46.56,62.85,9.2,60,Flop
304,Shuddh Desi Romance,75.2,46.45,62.7,12.5,25,Hit
305,Hichki,236.48,45.82,59,177.48,20,Hit
306,October,67.5,45.6,59,8.5,40,Hit
307,Veer,65.55,45.56,61.5,4.05,55,Below Average
308,Ishaqzaade,61.28,45.39,61.28,0,16,Hit
309,Guru,82.4,45.29,61.14,21.26,22,Hit
310,New York,75.1,45.22,58.78,16.32,22,SuperHit
311,Kyaa Super Kool Hai Hum,64.57,44.92,60.64,3.93,19,Hit
312,Kabhi Alvida Naa Kehna,111.2,44.65,60.28,50.92,45,Average
313,No Entry,73.02,44.57,62.4,10.62,22,SuperHit
314,Roy,56.05,44.56,52.58,3.47,50,Flop
315,KGF: Chapter 1,237.75,44.42,227.75,10,80,Blockbuster
316,ABCD: Any Body Can Dance,61.03,44.31,57.68,3.35,20,Hit
317,Dostana,81.68,44.15,59.6,22.08,40,Average
318,Double Dhamaal,71,44.1,59.54,11.46,30,Hit
319,Kaho Naa... Pyaar Hai,78.93,44.1,73.12,5.81,10,Blockbuster
320,Tumbbad,52.25,44.05,52.25,0,1,Hit
321,Heroine,70.6,43.22,58.35,12.25,35,Average
322,Ek Villain Returns,60,43.21,51,9,72,None
323,Raja Hindustani,76.38,43.2,60.48,15.9,6,All Time Blockbuster
324,Agent Vinod,71.57,43.14,56.89,14.68,55,Flop
325,Shaandaar,73.3,43.1,59.95,13.35,69,Flop
326,I Hate Luv Storys,72.95,42.97,58.01,14.94,24,Hit
327,Romeo Akbar Walter,58,42.85,50.5,7.5,35,Above Average
328,Shubh Mangal Saavdhan,64.06,42.79,59.4,4.66,25,Hit
329,Madras Cafe,66.71,42.47,57.33,9.38,34,Average
330,Desi Boyz,80,42.41,57.25,22.75,54,Flop
331,Veer-Zaara,97,42.4,60,37,22,SuperHit
332,Sanam Teri Kasam,54.2,42.28,51.4,2.8,18,Flop
333,Jannat 2,62.5,42.25,57.05,5.45,23,Hit
334,Vicky Vidya Ka Woh Wala Video,58.21,42.09,49.71,8.5,1,None
335,Mohabbatein,76.91,41.88,56.71,20.2,19,Blockbuster
336,Devdas,90.63,41.67,56.25,34.38,30,Hit
337,All The Best: Fun Begins,58.05,41.41,53.1,4.95,40,Average
338,Kaminey,70.4,41.3,55.75,14.65,33,Above Average
339,Chashme Baddoor,59.07,41.27,55.71,3.36,22,Hit
340,Pagalpanti,51,41.2,47,4,60,Flop
341,Atithi Tum Kab Jaoge?,57,41.11,55.51,1.49,20,Hit
342,Wazir,78.6,41.05,55.42,23.18,35,Average
343,Batti Gul Meter Chalu,58.4,40.88,52.4,6,55,Flop
344,Phir Hera Pheri,69.13,40.82,55.11,14.02,18,SuperHit
345,Jurassic World Rebirth,7260.95,40.54,122.95,4350,1,Hit
346,Matru Ki Bijlee Ka Mandola,62.56,40.5,54.68,7.88,43,Flop
347,Anjaana Anjaani,68.5,40.26,54.35,14.15,38,Average
348,Bhagam Bhag,67.83,40.25,54.47,13.36,32,Hit
349,Yaariyan,54.7,40.01,54.02,0.68,16,Hit
350,Shamshera,60.75,39.94,47.75,13,150,Disaster
351,Aarakshan,64.4,39.8,53.73,10.67,45,Flop
352,Love Aaj Kal,56.9,39.76,46.9,10,60,Flop
353,Antim: The Final Truth,58.5,39.57,46.8,11.7,35,None
354,Baby John,61,39.5,47.3,13.7,1,None
355,Ek Main Aur Ekk Tu,73.4,39.47,53.28,20.12,32,Average
356,Khel Khel Mein,57.05,39.34,47.05,10,1,None
357,Border,55.5,39.3,53.1,2.4,10,All Time Blockbuster
358,Bhoothnath Returns,58.32,39.15,52.99,5.33,32,Average
359,Tevar,56.6,39.07,52.74,3.86,45,Flop
360,Hum Saath-Saath Hain: We Stand United,80.58,39.03,65.2,15.38,17,Blockbuster
361,The Diplomat,51.46,38.97,45.96,5.5,1,None
362,Kal Ho Naa Ho,82.05,38.85,52.45,29.6,28,Hit
363,Khatta Meetha,62.8,38.67,52.2,10.6,35,Average
364,Blue,63.9,38.66,52.06,11.84,75,Flop
365,Cirkus,60.6,38.64,45.6,15,70,Flop
366,A Flying Jatt,56.15,38.57,52.07,4.08,45,Flop
367,Ta Ra Rum Pum,68.61,38.24,51.66,16.95,28,Above Average
368,Hasee Toh Phasee,63.4,37.36,51.9,11.5,25,Average
369,Main Hoon Na,70.4,37.3,50.36,20.04,25,Hit
370,MOM,178.54,37.28,51.8,126.74,35,Average
371,Namastey London,71.02,37.27,51.78,19.24,21,SuperHit
372,Shaadi Ke Side Effects,69.7,37.24,50.27,19.43,41,Flop
373,Coolie,517.07,37.23,337.37,179.7,1,None
374,Madgaon Express,46.9,36.81,43.4,3.5,1,None
375,Naam Shabana,55,36.78,48,7,25,Above Average
376,Tanu Weds Manu,53.6,36.62,49.44,4.16,20,Hit
377,Bachna Ae Haseeno,62,36.57,47,15,23,Hit
378,Phata Poster Nikla Hero,63.14,36.37,49.1,14.04,40,Flop
379,Thank God,48.99,36.35,42.49,6.5,70,Flop
380,Mr. & Mrs. Mahi,51.95,36.34,42.45,9.5,1,None
381,Maa,49.96,36.27,43.46,6.5,1,None
382,Fukrey,50.7,36.25,48.94,1.76,17,Hit
383,Mastizaade,51,36.16,48.74,2.26,30,Average
384,Bunty Aur Babli,62.93,36.11,50.51,12.42,12,SuperHit
385,Tumhari Sulu,50.76,36.09,46.27,4.49,17,Hit
386,Bullett Raja,53.6,36.05,48.67,4.93,51,Flop
387,Ramaiya Vastavaiya,50,36,48.6,1.4,38,Flop
388,Ghayal Once Again,57.6,35.74,48.25,9.35,50,Flop
389,Yodha,53.68,35.74,42.18,11.5,1,None
390,Force 2,58.7,35.7,48.2,10.5,40,Flop
391,Mardaani,59.3,35.65,48.11,11.19,20,Hit
392,Finding Fanny,63.54,35.61,48.07,15.47,25,Average
393,Runway 34,50.7,35.49,41.7,9,60,Flop
394,Vicky Donor,54.66,35.32,47.68,6.98,10,Hit
395,Badmaash Company,50.96,34.98,47.22,3.74,20,Above Average
396,Chhapaak,55.5,34.93,40.5,15,50,Flop
397,Dil To Pagal Hai,58.61,34.89,47.24,11.37,9,Blockbuster
398,Godzilla x Kong: The New Empire,4566.06,34.7,134.41,2990,1,None
399,The Sabarmati Report,41.07,34.58,41.07,0,1,None
400,English Vinglish,83.6,34.52,46.6,37,20,Hit
401,Judgementall Hai Kya,49.5,34.45,41.1,8.4,35,Average
402,Hamari Adhuri Kahani,51.9,34.43,46.14,5.76,38,Below Average
403,Deva,56.32,34.37,40.82,15.5,1,None
404,Lagaan: Once Upon a Time in India,58.05,34.35,46.39,11.66,25,Hit
405,Bareilly Ki Barfi,58.62,34.27,47.86,10.76,20,Hit
406,Mission Raniganj,46,34.17,40.4,5.6,1,None
407,Sarkar Raj,57.95,34.05,45.97,11.98,25,Average
408,Yamla Pagla Deewana 2,48.4,33.97,45.86,2.54,30,Average
409,Mission Impossible – Dead Reckoning Part One,4725,33.89,131.25,3290,1,SuperHit
410,Panipat,49,33.87,40,9,80,Disaster
411,The Conjuring: Last Rites,3140,33.61,96.5,1940,1,None
412,Hero,49,33.47,45.19,3.81,32,Average
413,Bell Bottom,53.7,33.31,39.4,14.3,180,Flop
414,Azhar,50.1,33.16,44.64,5.46,38,Flop
415,Kill Dil,58.6,33.12,44.71,13.89,40,Flop
416,Dhamaal,51.3,33.06,45.6,5.7,17,Hit
417,Kahaani 2,55.9,33.03,44.6,11.3,25,Average
418,Ladies vs Ricky Bahl,49.4,32.97,44.5,4.9,20,Average
419,Game Changer,186.28,32.93,156.03,30.25,1,Disaster
420,Uunchai,48.32,32.9,38.82,9.5,45,Hit
421,Munna Michael,48.28,32.88,45.68,2.6,41,Flop
422,Ghanchakkar,47,32.85,44.34,2.66,29,Below Average
423,Jai Gangaajal,49.6,32.77,44.24,5.36,33,Below Average
424,Rascals,49.1,32.6,44.01,5.09,45,Flop
425,Jolly LLB 3,49,32.5,39,10,1,None
426,Jolly LLB,46,32.43,43.78,2.22,12,Hit
427,NH10,43.9,32.18,43.44,0.46,15,Hit
428,Soorma,47,32.04,41,6,32,Above Average
429,Commando 3,9.8,32.04,7.8,2,40,Above Average
430,Shehzada,47.8,32.02,37.8,10,65,Flop
431,Jigra,56.93,31.77,38.43,18.5,1,None
432,Dhoom,50.5,31.45,46.5,4,11,SuperHit
433,Karthikeya 2,117.87,31.35,102.37,15.5,15,Blockbuster
434,Thor: Love And Thunder,6295,31.33,125.75,3455,1900,Hit
435,Baar Baar Dekho,62.6,31.24,42.17,20.43,53,Flop
436,Vivah,48.61,31.2,43.68,4.93,8,Blockbuster
437,Patiala House,55,31.17,42.05,12.95,30,Flop
438,Bhoot Part One,39.5,31.1,36.5,3,50,Flop
439,Doctor Strange In The Multiverse Of Madness,8000,30.98,158.7,4500,1500,Hit
440,Jab We Met,48.87,30.85,41.65,7.22,15,Hit
441,Highway,52.44,30.65,41.37,11.07,25,Hit
442,Thappad,43,30.53,36,7,22,Average
443,Talvar,47.2,30.49,41.16,6.04,15,Hit
444,Delhi-6,50.11,30.43,39.55,10.56,40,Flop
445,Raaz Reboot,43,30.31,40.91,2.09,31,Flop
446,Peepli Live,47.78,30.27,40.86,6.92,12,Hit
447,Paa,46.91,30.25,40.84,6.07,18,Hit
448,Jism 2,42.59,30.23,40.81,1.78,11,Hit
449,Ittefaq,51.47,30.21,38.73,12.74,20,Average
450,Dum Laga Ke Haisha,42.79,30.01,40.51,2.28,12,Hit
451,Jannat,40.39,29.93,40.39,0,10,SuperHit
452,Mission: Impossible - The Final Reckoning,4825.59,29.71,123.59,3225,1,Hit
453,Golmaal: Fun Unlimited,46.7,29.54,39.88,6.82,11,SuperHit
454,Mausam,52.29,29.53,39.87,12.42,45,Flop
455,Shootout at Lokhandwala,44.76,29.5,39.83,4.93,17,Above Average
456,Tashan,51.6,29.44,39.61,11.99,31,Average
457,Chandni Chowk to China,53.45,29.42,37.78,15.67,65,Disaster
458,Mujhse Shaadi Karogi,55.97,29.24,39.47,16.5,19,Hit
459,Guzaarish,53.85,29.1,39.29,14.56,55,Disaster
460,Action Replayy,48,29.06,39.23,8.77,55,Flop
461,Garam Masala,54.66,29.02,39.15,15.51,17,Hit
462,Lootera,46.3,29,39.15,7.15,30,Flop
463,Dil Toh Baccha Hai Ji,40.8,28.92,39.04,1.76,27,Below Average
464,Ferrari Ki Sawaari,44.61,28.92,37.69,6.92,15,Hit
465,Happy Bhaag Jayegi,46.5,28.82,40,6.5,20,Hit
466,Akira,43.9,28.76,38.83,5.07,30,Flop
467,Pari,39,28.7,36.67,2.33,30,Above Average
468,Players,47.2,28.67,38.7,8.5,55,Disaster
469,London Dreams,45.34,28.62,38.64,6.7,45,Flop
470,PM Narendra Modi,35.2,28.51,33.7,1.5,20,Above Average
471,Ishqiya,39.84,28.32,38.23,1.61,18,Hit
472,Baazaar,40,28.26,36,4,35,Below Average
473,Kyaa Kool Hain Hum 3,38,28.01,36.73,1.27,25,Average
474,Doctor G,44.01,27.98,33.01,11,25,None
475,No Problem,44.2,27.92,37.56,6.64,35,Flop
476,Manmarziyaan,41.5,27.8,35.5,6,30,Flop
477,Wake Up Sid,47,27.74,36,11,18,Hit
478,No One Killed Jessica,43.9,27.66,37.34,6.56,15,Hit
479,Mangal Pandey: The Rising,51.13,27.66,37.34,13.79,34,Flop
480,Sanam Re,39,27.65,37.33,1.67,25,Average
481,Panga,40,27.34,32,8,49,Flop
482,Dedh Ishqiya,43.73,27.24,36.77,6.96,35,Flop
483,Sarbjit,41.5,27.21,36.74,4.76,30,Flop
484,Leo,605.9,27.17,401.9,204,250,Blockbuster
485,Force,40.28,27.16,36.66,3.62,28,Flop
486,Jawaani Jaaneman,42,27.15,32.5,9.5,40,None
487,Jhoom Barabar Jhoom,48.1,27.05,36.52,11.58,25,Below Average
488,Hate Story 2,36.4,26.96,36.4,0,15,Above Average
489,Detective Byomkesh Bakshy,43.9,26.83,36.22,7.68,35,Flop
490,Tadap,33,26.81,30.9,2.1,20,None
491,Malamaal Weekly,41.7,26.7,36.05,5.65,6,SuperHit
492,Raja Natwarlal,44.27,26.6,35.91,8.36,45,Disaster
493,Singh Saab The Great,38,26.44,35.69,2.31,35,Flop
494,Ek Paheli Leela,36,26.35,35.57,0.43,20,Average
495,Fashion,38.74,26.25,35.44,3.3,18,Above Average
496,The Hero: Love Story of a Spy,44.08,26.05,40.43,3.65,33,Below Average
497,Salaam Namaste,55.98,26.01,35.11,20.87,10,Hit
498,Khakee,45,25.84,34.81,10.19,26,Average
499,Karan Arjun,43.1,25.75,41.5,1.6,6,Blockbuster
500,Karthik Calling Karthik,38.47,25.68,34.67,3.8,20,Below Average
501,Raabta,39.08,25.67,35.65,3.43,45,Flop